"species","run_name","meanlat.genetic","minlat.genetic","maxlat.genetic","meanlat.gbif","minlat.gbif","maxlat.gbif","n_ECOREGIONS.all","n_PROVINCES.all","n_REALMS.all","n_Realm_Costello.all","n_ECOREGIONS.gbif","n_ECOREGIONS.genetic","n_PROVINCES.gbif","n_PROVINCES.genetic","n_REALMS.gbif","n_REALMS.genetic","n_Realm_Costello.gbif","n_Realm_Costello.genetic","max.95.sea.gbif","max.100.sea.gbif","maxgenetic.sea","max.95.gcd.gbif","max.100.gcd.gbif","maxgenetic.gcd","ratio.sea.95","ratio.gcd.95","ratio.sea.100","ratio.gcd.100","PLD_point2","isPlanktonic_atanypoint","Spawning_mode","Larval_feeding","ReturnToSpawningGround","Fecundity_EggSize","Body_Size","Generational_Structure","isBenthic","Large_Adult_Range","isInvert","isFish","isAmniote","isPlant","isCoral","n_samples","mean_raw_read_cnt","read_length","mean_locus_depth","littlem","bigm","n","mean_depth_snp_filtered","n.totalsnps","s","nugget","m","nbhd","inDeme","stacksparams","thetaW","globalPi","meanHet","taxclade","cladecolor"
"Seriola_dorsalis","bioprj_PRJNA319656_Seriola-lalandi-dorsalis",28.348003,24.151948,32.719951,28.8036800948836,17.566667,36.621944,7,4,3,2,7,2,4,1,3,1,2,2,2272,3029,1600,1720.1683876816,2917.54132604906,1165.33407207561,0.704225352112676,0.677453486775336,0.528227137669198,0.399423330072826,0,1,2,2,0,1.4,250,0,2,1,0,1,0,0,0,89,5044776.12359551,100,52.2,3,3,"nequalM",40.8692298753136,1009,0.996934539100611,0.00706571544828032,0.0116140210118677,817.573066638377,0.0186494904200653,"littlem_3_bigm_3_n3_nequalM",0.00414842845604012,0.00311897142812913,0.00402210481867649,"bony fishes","#A6CEE3"
"Siphamia_tubifer","bioprj_PRJNA385011_Siphamia-tubifer",26.4579148928571,26.09511,26.84876,5.24145279701492,-28.44166,29.771389,39,20,5,9,39,1,20,1,5,1,9,1,12356,20971,166,11351.627578439,18887.238942899,155.666138227292,0.013434768533506,0.0137131118116455,0.00791569309999523,0.00824186842226703,30,1,0,2,0,0.76,4.35,0,1,0,0,1,0,0,0,280,1753706.45,90,29,3,3,"nequalM",15.0547741079295,200803,0.996666921064626,0.00331138774152251,8.55054002685032e-10,1111.88695717964,0.00676522129097924,"littlem_3_bigm_3_n3_nequalM",0.00676274931916669,0.00331124808017632,0.00300900236508341,"bony fishes","#A6CEE3"
"Sphyrna_tiburo","bioprj_PRJNA286089_Sphyrna-tiburo",28.9433386268657,24.98595,33.697937,22.6589749720373,-29.808333,43.7,26,9,5,6,26,3,9,2,5,2,6,1,20201,21651,1785,7350.67809252226,10497.6436841142,1027.10619503768,0.0883619622790951,0.139729448373279,0.0824442289039767,0.0978415943562624,0,0,0,0,1,NA,150,0,2,1,0,1,0,0,0,126,2130470.53968254,95,25.2,3,3,"nis1lessthanM",16.283204913366,93361,0.997694755949485,0.00529323990098653,0.000109302645718512,2.35337611406288,0.00683888022464199,"littlem_3_bigm_3_n2_nis1lessthanM",0.00266161862930181,0.00230191681153675,0.00228583787387858,"chondrichthyes","#33A02C"
"Stegastes_beebei","bioprj_PRJNA448430_Stegastes-beebei",-0.37544,-1.3758,5.5282,1.41752120066335,-2.2197,17.681117,8,2,1,2,8,2,2,2,1,1,2,1,2431,3171,870,2428.43827337761,3175.50722576204,848.494059408383,0.357877416700946,0.349399063879951,0.274361400189215,0.267199536667647,31.2,1,1,2,0,NA,15,0,1,0,0,1,0,0,0,8,821790.5,80,18.6,3,6,"nequalM",21.3280977486304,52055,0.993967519841642,0.00500867859022202,4.02225224958807e-07,20.9573958573585,0.169150485584097,"littlem_3_bigm_6_n6_nequalM",0.00506464100012063,0.00458241170406394,0.00204728284262014,"bony fishes","#A6CEE3"
"Stegastes_leucorus","bioprj_PRJNA448430_Stegastes-leucorus",24.18095,19.3094,29.0525,14.2259427127273,-1.349849,38.7005,9,4,3,3,9,2,4,2,3,2,3,1,4824,18861,1331,4768.26325965129,10014.9424341934,1322.41742565709,0.275912106135987,0.277337335135687,0.0705688987858544,0.132044436036102,31.7,1,1,2,0,NA,14,0,1,0,0,1,0,0,0,14,683534.214285714,80,12.8,3,9,"nis1morethanM",13.6676038908418,110596,0.993652889235256,0.00606363230143498,0.0112156091596666,852.700707046216,0.064860997391738,"littlem_3_bigm_9_n10_nis1morethanM",0.00670675951895385,0.00625352686300898,0.00623649236186345,"bony fishes","#A6CEE3"
"Stephanocoenia_intersepta","bioprj_PRJNA361144_Stephanocoenia-intersepta",31.933235706422,12.183581,32.37007,19.9293375155684,8.06817,32.349998,10,2,2,4,10,2,2,1,2,1,4,2,3176,4207,2323,3036.22003043218,4107.35845765337,2286.43987870606,0.731423173803526,0.753054737729467,0.552174946517709,0.556669183437269,NA,1,0,1,0,0.32,60,0,1,0,1,0,0,0,1,103,1345276.9223301,101,22.9,3,3,"nis1morethanM",13.8236696195689,86967,0.991612955910501,0.00770173336440966,4.66189921534328e-08,99.8121386245996,0.0611420889548904,"littlem_3_bigm_3_n4_nis1morethanM",0.0114099656227469,0.00768553465639272,0.00573662149888099,"cnidarians","#FF7F00"
"Symphodus_melops","bioprj_PRJNA354496_Symphodus-melops",59.1889230769231,56.76,63.46,55.9053222033372,27.75556,65.464362,12,4,2,6,12,3,4,1,2,1,6,1,4683,22894,1252,2355.59627043229,5008.7832174128,1055.73054578969,0.267349989323084,0.448179749238586,0.0546868175067703,0.210775851132765,15,1,2,2,0,0.9,28,0,1,0,0,1,0,0,0,65,23783276.3538462,126,19.4,3,3,"nis1morethanM",13.9292954690595,5974,0.999214454797965,0.00177857434249864,0.00536456446263515,16.8999936046434,0.00759660652125635,"littlem_3_bigm_3_n4_nis1morethanM",0.0010674761439737,0.000810831369596978,0.0017182939633105,"bony fishes","#A6CEE3"
"Systellaspis_debilis","bioprj_PRJNA553831_Systellaspis-debilis",28.1477894736842,25.16,40.18,15.7290000542636,-53.158,58.75,70,31,10,19,70,3,31,3,10,2,19,2,21053,23702,3176,18505.8738961558,20010.0656273202,2613.3670600614,0.1508573599962,0.141218246418736,0.133997131043794,0.130602623136493,28,1,0,1,0,3.6,1.5,0,2,0,1,0,0,0,0,94,1477125.80851064,67,82.5,3,6,"nequalM",34.6395431413661,2210,0.991573370586744,0.0771845060785089,0.0120254329846319,846.939471157413,0.252815797118845,"littlem_3_bigm_6_n6_nequalM",0.0371003301835347,0.0166719754941805,0.00745875744874562,"crustacea","#FDBF6F"
"Thunnus_thynnus","bioprj_PRJNA432036_Thunnus-thynnus",37.819480333552,25.5426655290366,43.8137818605916,34.9188170010449,3.999989,68.72678,32,9,4,8,32,3,9,2,4,2,8,2,8090,21987,10565,7494.15999101938,11420.3262235363,10071.0024480096,1,1,0.480511211170237,0.881848928908361,0,1,2,2,1,1,458,0,2,1,0,1,0,0,0,271,1026050.85239852,85,7.8,3,3,"nequalM",7.23152511630844,10057,0.997086330336458,0.022943831673585,0.011086086852282,836.649494765182,0.00777925453451225,"littlem_3_bigm_3_n3_nequalM",0.0079302722715464,0.00296550914517226,0.00402095242057158,"bony fishes","#A6CEE3"
"Trachidermus_fasciatus","bioprj_PRJNA360511_Trachidermus-fasciatus",34.74,30.06,39.7800000000001,34.63836252,30.017303,42.291667,3,2,1,3,3,2,2,2,1,1,3,2,1063,1347,1157,1151.04993165823,1425.48791391588,1152.51848872316,1,1,0.85894580549369,0.808508074654346,27,1,1,2,0,2.1,14,0,1,1,0,1,0,0,0,25,5074280.16,125,13.3,3,3,"nequalM",11.9508330465911,3988,0.997287730433736,0.00467454457969026,0.0111959032949265,830.328291324744,0.0276988939050795,"littlem_3_bigm_3_n3_nequalM",0.00414630633229883,0.0019554609983206,0.00234152182999435,"bony fishes","#A6CEE3"
"Uria_aalge","bioprj_PRJNA564451_Uria-aalge",56.2091458372093,42.27,70.23,51.883753422837,20.766666,82.528625,51,13,6,13,51,7,13,3,6,3,13,3,11826,19207,5687,8586.51835823552,14064.6391069361,5477.75238287075,0.480889565364451,0.637948019713592,0.296089967199459,0.389469814420573,0,0,1,0,1,80,45,0,1,1,0,0,1,0,0,128,852116.578125,117,67.2,3,3,"nis1morethanM",29.1480580919544,39488,0.9951188379417,0.004832073755334,9.8127739190449e-08,266.33607964848,0.00992813154588647,"littlem_3_bigm_3_n4_nis1morethanM",0.0054672056840869,0.00485048352396249,0.00403073177597156,"sauropsida","#1F78B4"
"Uria_lomvia","bioprj_PRJNA564451_Uria-lomvia",64.6253926293706,49.755878,75.48,60.2007376902474,27.859645,83.31,51,12,5,12,51,7,12,2,5,2,12,3,9825,21039,5435,7798.58126941228,12373.8102504146,4704.25353750712,0.553180661577608,0.603219146533514,0.25832976852512,0.380178250862503,0,0,1,0,1,80,48,0,1,1,0,0,1,0,0,143,919384.601398601,117,70.3,3,3,"nis1morethanM",30.5202750566123,62046,0.992393570499117,0.00756126179302662,0.0107798788233166,858.215848892008,0.00676569387289874,"littlem_3_bigm_3_n4_nis1morethanM",0.00839513617369864,0.00757680713751059,0.00579435541873544,"sauropsida","#1F78B4"
"Vampyroteuthis_infernalis","bioprj_PRJNA573759_Vampyroteuthis-infernalis",29.622,26.89,40,8.74831152848101,-67.95,59.12861,62,34,12,19,62,2,34,2,12,1,19,2,21046,23541,2968,17612.5929643652,19742.1298404295,2465.4589100267,0.141024422693148,0.139982733661929,0.126077906630984,0.124883127096942,0,1,0,2,0,3.5,20,0,2,1,1,0,0,0,0,22,916413.863636364,140,36.4,3,3,"nis1morethanM",30.5732438338306,97856,0.991037918541313,0.00858976004580152,0.0261468851206335,1454.3126183548,0.0425538499259111,"littlem_3_bigm_3_n4_nis1morethanM",0.0149504249924637,0.00863377643326379,0.00524564576258922,"molluscs","#E31A1C"
"Zalophus_wollebaeki","bioprj_PRJNA348572_Zalophus-wollebaeki",-0.534816861702128,-1.368611,0.536111,0.710479332836562,-1.57,1.302106,3,1,1,1,3,2,1,1,1,1,1,1,260,396,279,222.17798592821,391.554419670885,244.671285151168,1,1,0.704545454545455,0.62487172372316,0,0,0,0,1,NA,250,0,1,1,0,0,1,0,0,94,585394.127659575,119,30.4,3,9,"nis1morethanM",19.6914800044734,13007,0.999662893538085,0.00033022763380702,5.23444437819309e-06,126.767120431684,0.0210966328647302,"littlem_3_bigm_9_n10_nis1morethanM",0.000605871178112646,0.000358922996821132,0.000401220824039277,"mammals","#B2DF8A"
"Zebrasoma_flavescens","bioprj_PRJNA449377_Zebrasoma-flavescens",15.6630004882353,9.9032778,19.64,20.1223559470166,-22.433,28.45155,23,12,3,7,23,2,12,2,3,2,7,2,6341,11397,7054,6268.14629580866,11306.8989423633,6967.39307258922,1,1,0.618934807405458,0.616207247283748,70,1,2,2,0,0.75,20,0,1,0,0,1,0,0,0,17,685523.588235294,80,11.6,3,9,"nis1morethanM",12.1850503270114,132183,0.992582460799796,0.00686539063046784,0.248482725205583,0.227707536198904,0.0708457673746141,"littlem_3_bigm_9_n10_nis1morethanM",0.00703517374188643,0.0071694485797751,0.00717775484366737,"bony fishes","#A6CEE3"
"Zebrasoma_scopas","bioprj_PRJNA449377_Zebrasoma-scopas",5.21865705695833,-17.5388,26.2124,13.4204881167602,-33.800108,30.82,57,23,5,12,57,4,23,3,5,2,12,3,13210,19097,10196,12942.0562656163,18807.8632494392,10154.9773934258,0.771839515518547,0.784649454847832,0.533905849086244,0.53993254091363,60,1,2,2,0,0.63,40,0,1,0,0,1,0,0,0,96,704903.697916667,80,14.2,3,6,"nis1morethanM",13.8587686988964,266883,0.993377991753965,0.0103820570234109,1.04138029014145e-08,181.91491077532,0.0422347943806688,"littlem_3_bigm_6_n7_nis1morethanM",0.0123766712580935,0.00653441284829299,0.00620561691445106,"bony fishes","#A6CEE3"
"Zenarchopterus_dunckeri","bioprj_PRJDB7819_Zenarchopterus-dunckeri",24.4706352,24.313183,24.760338,4.71450304,-15.523,23.02,11,6,1,3,10,1,5,1,1,1,3,2,7156.19999999999,8050,175,6903.13865205338,7731.65663859762,167.060669648617,0.0244543193314888,0.0242006829167373,0.0217391304347826,0.0216073575764636,NA,1,0,0,0,2,14,0,1,1,0,1,0,0,0,100,1140179.68,100,18,3,9,"nis1morethanM",10.8381963781571,97313,0.99267568431534,0.00691170237289889,0.0476117041762769,1281.26480358925,0.0570813488507856,"littlem_3_bigm_9_n10_nis1morethanM",0.00420433856455437,0.00712991365535912,0.00122174757130359,"bony fishes","#A6CEE3"
