link,run_acc_sra,reason_for_removal
PRJNA432036_Thunnus-thynnus,SRR7428558,"less than 100,000 reads"
PRJNA432036_Thunnus-thynnus,SRR7429017,"less than 100,000 reads"
PRJNA432036_Thunnus-thynnus,SRR7428731,"less than 100,000 reads"
PRJNA432036_Thunnus-thynnus,SRR7428630,"less than 100,000 reads"
PRJNA432036_Thunnus-thynnus,SRR7428758,"less than 100,000 reads"
PRJNA432036_Thunnus-thynnus,SRR7428971,"less than 100,000 reads"
PRJNA432036_Thunnus-thynnus,SRR7428914,"less than 100,000 reads"
PRJNA432036_Thunnus-thynnus,SRR7428853,"less than 100,000 reads"
PRJNA432036_Thunnus-thynnus,SRR7428727,"less than 100,000 reads"
PRJNA432036_Thunnus-thynnus,SRR7428968,"less than 100,000 reads"
PRJNA432036_Thunnus-thynnus,SRR7428889,"less than 100,000 reads"
PRJNA432036_Thunnus-thynnus,SRR7428960,"less than 100,000 reads"
PRJNA432036_Thunnus-thynnus,SRR7428633,"less than 100,000 reads"
PRJNA432036_Thunnus-thynnus,SRR7428785,"less than 100,000 reads"
PRJNA432036_Thunnus-thynnus,SRR7428815,"less than 100,000 reads"
PRJNA432036_Thunnus-thynnus,SRR7428656,"less than 100,000 reads"
PRJNA432036_Thunnus-thynnus,SRR7429018,"less than 100,000 reads"
PRJNA432036_Thunnus-thynnus,SRR7428781,"less than 100,000 reads"
PRJNA432036_Thunnus-thynnus,SRR7428963,"less than 100,000 reads"
PRJNA432036_Thunnus-thynnus,SRR7428854,"less than 100,000 reads"
PRJNA432036_Thunnus-thynnus,SRR7428913,"less than 100,000 reads"
PRJNA432036_Thunnus-thynnus,SRR7428611,"less than 100,000 reads"
PRJNA432036_Thunnus-thynnus,SRR7428769,"less than 100,000 reads"
PRJNA432036_Thunnus-thynnus,SRR7429090,"less than 100,000 reads"
PRJNA432036_Thunnus-thynnus,SRR7428859,"less than 100,000 reads"
PRJNA432036_Thunnus-thynnus,SRR7428894,"less than 100,000 reads"
PRJNA432036_Thunnus-thynnus,SRR7428600,"less than 100,000 reads"
PRJNA432036_Thunnus-thynnus,SRR7429036,"less than 100,000 reads"
PRJNA432036_Thunnus-thynnus,SRR7429041,"less than 100,000 reads"
PRJNA432036_Thunnus-thynnus,SRR7429056,"less than 100,000 reads"
PRJNA432036_Thunnus-thynnus,SRR7428713,"less than 100,000 reads"
PRJNA432036_Thunnus-thynnus,SRR7429084,"less than 100,000 reads"
PRJNA432036_Thunnus-thynnus,SRR7428690,"less than 100,000 reads"
PRJNA432036_Thunnus-thynnus,SRR7428578,"less than 100,000 reads"
PRJNA432036_Thunnus-thynnus,SRR7429083,"less than 100,000 reads"
PRJNA432036_Thunnus-thynnus,SRR7428568,"less than 100,000 reads"
PRJNA432036_Thunnus-thynnus,SRR7428579,"less than 100,000 reads"
PRJNA432036_Thunnus-thynnus,SRR7428587,"less than 100,000 reads"
PRJNA432036_Thunnus-thynnus,SRR7429013,"less than 100,000 reads"
PRJNA432036_Thunnus-thynnus,SRR7428873,"less than 100,000 reads"
PRJNA432036_Thunnus-thynnus,SRR7428918,"less than 100,000 reads"
PRJNA432036_Thunnus-thynnus,SRR7428603,"less than 100,000 reads"
PRJNA432036_Thunnus-thynnus,SRR7428623,"less than 100,000 reads"
PRJNA432036_Thunnus-thynnus,SRR7428987,"less than 100,000 reads"
PRJNA432036_Thunnus-thynnus,SRR7428756,"less than 100,000 reads"
PRJNA432036_Thunnus-thynnus,SRR7428996,"less than 100,000 reads"
PRJNA432036_Thunnus-thynnus,SRR7429012,"less than 100,000 reads"
PRJNA432036_Thunnus-thynnus,SRR7428922,"less than 100,000 reads"
PRJNA432036_Thunnus-thynnus,SRR7428863,"less than 100,000 reads"
PRJNA432036_Thunnus-thynnus,SRR7429025,"less than 100,000 reads"
PRJNA432036_Thunnus-thynnus,SRR7429031,"less than 100,000 reads"
PRJNA432036_Thunnus-thynnus,SRR7428803,"less than 100,000 reads"
PRJNA432036_Thunnus-thynnus,SRR7428776,"less than 100,000 reads"
PRJNA432036_Thunnus-thynnus,SRR7428594,"less than 100,000 reads"
PRJNA432036_Thunnus-thynnus,SRR7428993,"less than 100,000 reads"
PRJNA432036_Thunnus-thynnus,SRR7428585,"less than 100,000 reads"
PRJNA432036_Thunnus-thynnus,SRR7428807,"less than 100,000 reads"
PRJNA432036_Thunnus-thynnus,SRR7428597,"less than 100,000 reads"
PRJNA432036_Thunnus-thynnus,SRR7428608,"less than 100,000 reads"
PRJNA432036_Thunnus-thynnus,SRR7428658,"less than 100,000 reads"
PRJNA432036_Thunnus-thynnus,SRR7428733,"less than 100,000 reads"
PRJNA432036_Thunnus-thynnus,SRR7428618,"less than 100,000 reads"
PRJNA432036_Thunnus-thynnus,SRR7428598,"less than 100,000 reads"
PRJNA432036_Thunnus-thynnus,SRR7429048,"less than 100,000 reads"
PRJNA432036_Thunnus-thynnus,SRR7428824,"less than 100,000 reads"
PRJNA432036_Thunnus-thynnus,SRR7428801,"less than 100,000 reads"
PRJNA432036_Thunnus-thynnus,SRR7428772,"less than 100,000 reads"
PRJNA432036_Thunnus-thynnus,SRR7429038,"less than 100,000 reads"
PRJNA432036_Thunnus-thynnus,SRR7429037,"less than 100,000 reads"
PRJNA432036_Thunnus-thynnus,SRR7428902,"less than 100,000 reads"
PRJNA432036_Thunnus-thynnus,SRR7429081,"less than 100,000 reads"
PRJNA432036_Thunnus-thynnus,SRR7428915,"less than 100,000 reads"
PRJNA432036_Thunnus-thynnus,SRR7428654,"less than 100,000 reads"
PRJNA432036_Thunnus-thynnus,SRR7428948,"less than 100,000 reads"
PRJNA432036_Thunnus-thynnus,SRR7428766,"less than 100,000 reads"
PRJNA432036_Thunnus-thynnus,SRR7428773,"less than 100,000 reads"
PRJNA432036_Thunnus-thynnus,SRR7428584,"less than 100,000 reads"
PRJNA432036_Thunnus-thynnus,SRR7428632,"less than 100,000 reads"
PRJNA432036_Thunnus-thynnus,SRR7428562,"less than 100,000 reads"
PRJNA432036_Thunnus-thynnus,SRR7428983,"less than 100,000 reads"
PRJNA432036_Thunnus-thynnus,SRR7428907,"less than 100,000 reads"
PRJNA432036_Thunnus-thynnus,SRR7428765,"less than 100,000 reads"
PRJNA432036_Thunnus-thynnus,SRR7428688,"less than 100,000 reads"
PRJNA432036_Thunnus-thynnus,SRR7428998,"less than 100,000 reads"
PRJNA432036_Thunnus-thynnus,SRR7428878,"less than 100,000 reads"
PRJNA432036_Thunnus-thynnus,SRR7428601,"less than 100,000 reads"
PRJNA432036_Thunnus-thynnus,SRR7428617,"less than 100,000 reads"
PRJNA432036_Thunnus-thynnus,SRR7428599,"less than 100,000 reads"
PRJNA432036_Thunnus-thynnus,SRR7428620,"less than 100,000 reads"
PRJNA432036_Thunnus-thynnus,SRR7428588,"less than 100,000 reads"
PRJNA432036_Thunnus-thynnus,SRR7429087,"less than 100,000 reads"
PRJNA432036_Thunnus-thynnus,SRR7428614,"less than 100,000 reads"
PRJNA432036_Thunnus-thynnus,SRR7428744,"less than 100,000 reads"
PRJNA432036_Thunnus-thynnus,SRR7428999,"less than 100,000 reads"
PRJNA432036_Thunnus-thynnus,SRR7429032,"less than 100,000 reads"
PRJNA432036_Thunnus-thynnus,SRR7428855,"less than 100,000 reads"
PRJNA432036_Thunnus-thynnus,SRR7428984,"less than 100,000 reads"
PRJNA432036_Thunnus-thynnus,SRR7428802,"less than 100,000 reads"
PRJNA432036_Thunnus-thynnus,SRR7428779,"less than 100,000 reads"
PRJNA432036_Thunnus-thynnus,SRR7428973,"less than 100,000 reads"
PRJNA432036_Thunnus-thynnus,SRR7428985,"less than 100,000 reads"
PRJNA432036_Thunnus-thynnus,SRR7429035,"less than 100,000 reads"
PRJNA432036_Thunnus-thynnus,SRR7428605,"less than 100,000 reads"
PRJNA432036_Thunnus-thynnus,SRR7428639,"less than 100,000 reads"
PRJNA432036_Thunnus-thynnus,SRR7428720,"less than 100,000 reads"
PRJNA432036_Thunnus-thynnus,SRR7428668,"less than 100,000 reads"
PRJNA432036_Thunnus-thynnus,SRR7429023,"less than 100,000 reads"
PRJNA432036_Thunnus-thynnus,SRR7428997,"less than 100,000 reads"
PRJNA432036_Thunnus-thynnus,SRR7428912,"less than 100,000 reads"
PRJNA432036_Thunnus-thynnus,SRR7428988,"less than 100,000 reads"
PRJNA432036_Thunnus-thynnus,SRR7429021,"less than 100,000 reads"
PRJNA432036_Thunnus-thynnus,SRR7428638,"less than 100,000 reads"
PRJNA432036_Thunnus-thynnus,SRR7429078,"less than 100,000 reads"
PRJNA432036_Thunnus-thynnus,SRR7428704,"less than 100,000 reads"
PRJNA432036_Thunnus-thynnus,SRR7428992,"less than 100,000 reads"
PRJNA432036_Thunnus-thynnus,SRR7428666,"less than 100,000 reads"
PRJNA432036_Thunnus-thynnus,SRR7428908,"less than 100,000 reads"
PRJNA432036_Thunnus-thynnus,SRR7428827,"less than 100,000 reads"
PRJNA432036_Thunnus-thynnus,SRR7428964,"less than 100,000 reads"
PRJNA432036_Thunnus-thynnus,SRR7428817,"less than 100,000 reads"
PRJNA432036_Thunnus-thynnus,SRR7428799,"less than 100,000 reads"
PRJNA432036_Thunnus-thynnus,SRR7428622,"less than 100,000 reads"
PRJNA432036_Thunnus-thynnus,SRR7428990,"less than 100,000 reads"
PRJNA432036_Thunnus-thynnus,SRR7428655,"less than 100,000 reads"
PRJNA432036_Thunnus-thynnus,SRR7428748,"less than 100,000 reads"
PRJNA432036_Thunnus-thynnus,SRR7428870,"less than 100,000 reads"
PRJNA432036_Thunnus-thynnus,SRR7428798,"less than 100,000 reads"
PRJNA432036_Thunnus-thynnus,SRR7428955,"less than 100,000 reads"
PRJNA432036_Thunnus-thynnus,SRR7428947,"less than 100,000 reads"
PRJNA432036_Thunnus-thynnus,SRR7429016,"less than 100,000 reads"
PRJNA432036_Thunnus-thynnus,SRR7428823,"less than 100,000 reads"
PRJNA432036_Thunnus-thynnus,SRR7428865,"less than 100,000 reads"
PRJNA432036_Thunnus-thynnus,SRR7428858,"less than 100,000 reads"
PRJNA432036_Thunnus-thynnus,SRR7428808,"less than 100,000 reads"
PRJNA432036_Thunnus-thynnus,SRR7428549,"less than 100,000 reads"
PRJNA432036_Thunnus-thynnus,SRR7428768,"less than 100,000 reads"
PRJNA432036_Thunnus-thynnus,SRR7429064,"less than 100,000 reads"
PRJNA432036_Thunnus-thynnus,SRR7429003,"less than 100,000 reads"
PRJNA432036_Thunnus-thynnus,SRR7429082,"less than 100,000 reads"
PRJNA432036_Thunnus-thynnus,SRR7428826,"less than 100,000 reads"
PRJNA432036_Thunnus-thynnus,SRR7428557,"less than 100,000 reads"
PRJNA432036_Thunnus-thynnus,SRR7428767,"less than 100,000 reads"
PRJNA432036_Thunnus-thynnus,SRR7428581,"less than 100,000 reads"
PRJNA432036_Thunnus-thynnus,SRR7428718,"less than 100,000 reads"
PRJNA432036_Thunnus-thynnus,SRR7429002,"less than 100,000 reads"
PRJNA432036_Thunnus-thynnus,SRR7428980,"less than 100,000 reads"
PRJNA432036_Thunnus-thynnus,SRR7428723,"less than 100,000 reads"
PRJNA432036_Thunnus-thynnus,SRR7428726,"less than 100,000 reads"
PRJNA432036_Thunnus-thynnus,SRR7428667,"less than 100,000 reads"
PRJNA432036_Thunnus-thynnus,SRR7429059,"less than 100,000 reads"
PRJNA432036_Thunnus-thynnus,SRR7428919,"less than 100,000 reads"
PRJNA432036_Thunnus-thynnus,SRR7429085,"less than 100,000 reads"
PRJNA432036_Thunnus-thynnus,SRR7429024,"less than 100,000 reads"
PRJNA432036_Thunnus-thynnus,SRR7428966,"less than 100,000 reads"
PRJNA432036_Thunnus-thynnus,SRR7428871,"less than 100,000 reads"
PRJNA432036_Thunnus-thynnus,SRR7428818,"less than 100,000 reads"
PRJNA434194_Acropora-millepora,SRR6728359,outlier with way more reads than rest of samples (20+ million)
PRJNA434194_Acropora-millepora,SRR6728336,outlier with way more reads than rest of samples (20+ million)
PRJNA434194_Acropora-millepora,SRR6728337,outlier with way more reads than rest of samples (20+ million)
PRJNA445895_Pisaster-ochraceus,SRR6905521,"less than 100,000 reads"
PRJNA445895_Pisaster-ochraceus,SRR6905520,"less than 100,000 reads"
PRJNA445895_Pisaster-ochraceus,SRR6905507,"less than 100,000 reads"
PRJNA445895_Pisaster-ochraceus,SRR6905624,"less than 100,000 reads"
PRJNA445895_Pisaster-ochraceus,SRR6905449,"less than 100,000 reads"
PRJNA445895_Pisaster-ochraceus,SRR6905677,"less than 100,000 reads"
PRJNA445895_Pisaster-ochraceus,SRR6905437,"less than 100,000 reads"
PRJNA445895_Pisaster-ochraceus,SRR6905700,"less than 100,000 reads"
PRJNA450328_Halichoerus-grypus-atlantica,SRR7007595,"less than 100,000 reads"
PRJNA471834_Gasterosteus-aculeatus,SRR7177241,"less than 100,000 reads"
PRJNA471834_Gasterosteus-aculeatus,SRR7177230,"less than 100,000 reads"
PRJNA471834_Gasterosteus-aculeatus,SRR7177752,"less than 100,000 reads"
PRJNA471834_Gasterosteus-aculeatus,SRR7177163,"less than 100,000 reads"
PRJNA471834_Gasterosteus-aculeatus,SRR7177735,"less than 100,000 reads"
PRJNA471834_Gasterosteus-aculeatus,SRR7177505,"less than 100,000 reads"
PRJNA473646_Bathymodiolus-platifrons,SRR7233042,outlier with way more reads than rest of samples (30+ million)
PRJNA473816_Acropora-palmata,SRR7235983,outlier with way more reads than rest of samples (150+ million)
PRJNA477007_Paralichthys-dentatus,SRR7402160,"less than 100,000 reads"
PRJNA477007_Paralichthys-dentatus,SRR7402201,"less than 100,000 reads"
PRJNA477007_Paralichthys-dentatus,SRR7402149,"less than 100,000 reads"
PRJNA477712_Fundulus-heteroclitus,SRR7498335,"less than 100,000 reads"
PRJNA544861_Montipora-capitata,SRR9158353,outlier with way more reads than rest of samples (6+ million)
PRJNA544861_Porites-compressa,SRR9158408,"less than 100,000 reads"
PRJNA549138_Sargassum-muticum,SRR9311999,"less than 100,000 reads"
PRJNA551577_Idotea-baltica,SRR10770170,"less than 100,000 reads"
PRJNA553831_Systellaspis-debilis,SRR9669194,"less than 100,000 reads"
PRJNA554161_Penaeus-duorarum,SRR9694586,"less than 100,000 reads"
PRJNA554161_Penaeus-duorarum,SRR9694623,"less than 100,000 reads"
PRJNA560242_Gadus-morhua,SRR9967899,"less than 100,000 reads"
PRJNA560242_Gadus-morhua,SRR9967845,"less than 100,000 reads"
PRJNA560242_Gadus-morhua,SRR9968266,"less than 100,000 reads"
PRJNA560242_Gadus-morhua,SRR9968259,"less than 100,000 reads"
PRJNA560242_Gadus-morhua,SRR9967896,"less than 100,000 reads"
PRJNA560242_Gadus-morhua,SRR9968189,"less than 100,000 reads"
PRJNA564451_Uria-aalge,SRR10085429,"less than 100,000 reads"
PRJNA564451_Uria-aalge,SRR10085295,"less than 100,000 reads"
PRJNA564451_Uria-lomvia,SRR10085336,"less than 100,000 reads"
PRJNA564451_Uria-lomvia,SRR10085438,"less than 100,000 reads"
PRJNA564451_Uria-lomvia,SRR10085325,"less than 100,000 reads"
PRJNA576132_Galaxea-fascicularis,SRR10281246,"less than 100,000 reads"
PRJNA576132_Galaxea-fascicularis,SRR10281177,"less than 100,000 reads"
PRJNA576132_Galaxea-fascicularis,SRR10281142,"less than 100,000 reads"
PRJNA576132_Galaxea-fascicularis,SRR10281164,"less than 100,000 reads"
PRJNA593014_Acropora-millepora,SRR10571505,"less than 100,000 reads"
PRJNA593014_Acropora-millepora,SRR10571486,"less than 100,000 reads"
PRJNA593014_Acropora-millepora,SRR10571536,"less than 100,000 reads"
PRJNA593014_Acropora-millepora,SRR10571306,"less than 100,000 reads"
PRJNA593014_Acropora-millepora,SRR10571382,"less than 100,000 reads"
PRJNA593014_Acropora-millepora,SRR10571471,"less than 100,000 reads"
PRJNA593014_Acropora-millepora,SRR10571453,"less than 100,000 reads"
PRJNA600652_Paralichthys-dentatus,SRR10900291,"less than 100,000 reads"
PRJNA600652_Paralichthys-dentatus,SRR10900331,"less than 100,000 reads"
PRJNA600652_Paralichthys-dentatus,SRR10900254,"less than 100,000 reads"
PRJNA600652_Paralichthys-dentatus,SRR10900413,"less than 100,000 reads"
PRJNA600652_Paralichthys-dentatus,SRR10900446,"less than 100,000 reads"
PRJNA600652_Paralichthys-dentatus,SRR10900404,"less than 100,000 reads"
PRJNA600652_Paralichthys-dentatus,SRR10900471,"less than 100,000 reads"
PRJNA600652_Paralichthys-dentatus,SRR10900498,"less than 100,000 reads"
PRJNA600652_Paralichthys-dentatus,SRR10900497,"less than 100,000 reads"
PRJNA600652_Paralichthys-dentatus,SRR10900425,"less than 100,000 reads"
PRJNA600652_Paralichthys-dentatus,SRR10900352,"less than 100,000 reads"
PRJNA600652_Paralichthys-dentatus,SRR10900419,"less than 100,000 reads"
PRJNA600652_Paralichthys-dentatus,SRR10900496,"less than 100,000 reads"
PRJNA600652_Paralichthys-dentatus,SRR10900429,"less than 100,000 reads"
PRJNA600652_Paralichthys-dentatus,SRR10900301,"less than 100,000 reads"
PRJNA631144_Mallotus-villosus,SRR11731530,"less than 100,000 reads"
PRJNA631144_Mallotus-villosus,SRR11731529,"less than 100,000 reads"
PRJNA631144_Mallotus-villosus,SRR11842542,"less than 100,000 reads"
PRJNA631144_Mallotus-villosus,SRR11842541,"less than 100,000 reads"
PRJNA631144_Mallotus-villosus,SRR11730720,"less than 100,000 reads"
PRJNA631144_Mallotus-villosus,SRR11842633,"less than 100,000 reads"
PRJNA631144_Mallotus-villosus,SRR11842552,"less than 100,000 reads"
PRJNA631144_Mallotus-villosus,SRR11842539,"less than 100,000 reads"
PRJNA631144_Mallotus-villosus,SRR11842656,"less than 100,000 reads"
PRJNA631144_Mallotus-villosus,SRR11842568,"less than 100,000 reads"
PRJNA631144_Mallotus-villosus,SRR11731172,"less than 100,000 reads"
PRJNA632874_Anthopleura-elegantissima,SRR11797141,"less than 100,000 reads"
PRJNA632874_Anthopleura-elegantissima,SRR11797172,"less than 100,000 reads"
PRJNA632874_Anthopleura-elegantissima,SRR11797138,"less than 100,000 reads"
PRJNA632874_Anthopleura-elegantissima,SRR11797105,"less than 100,000 reads"
PRJNA632874_Anthopleura-elegantissima,SRR11797142,"less than 100,000 reads"
PRJNA632874_Anthopleura-elegantissima,SRR11797158,"less than 100,000 reads"
PRJNA632874_Anthopleura-elegantissima,SRR11797107,"less than 100,000 reads"
PRJNA632874_Anthopleura-elegantissima,SRR11797102,"less than 100,000 reads"
PRJNA632874_Anthopleura-elegantissima,SRR11797140,"less than 100,000 reads"
PRJNA632874_Anthopleura-elegantissima,SRR11797170,"less than 100,000 reads"
PRJNA632874_Anthopleura-elegantissima,SRR11797108,"less than 100,000 reads"
PRJNA632874_Anthopleura-elegantissima,SRR11797150,"less than 100,000 reads"
PRJNA632874_Anthopleura-elegantissima,SRR11797144,"less than 100,000 reads"
PRJNA632874_Anthopleura-elegantissima,SRR11797178,"less than 100,000 reads"
PRJNA632874_Anthopleura-elegantissima,SRR11797164,"less than 100,000 reads"
PRJNA632874_Anthopleura-elegantissima,SRR11797174,"less than 100,000 reads"
PRJNA632874_Anthopleura-elegantissima,SRR11797147,"less than 100,000 reads"
PRJNA632874_Anthopleura-elegantissima,SRR11797111,"less than 100,000 reads"
PRJNA632874_Anthopleura-elegantissima,SRR11797097,"less than 100,000 reads"
PRJNA632874_Anthopleura-elegantissima,SRR11797153,"less than 100,000 reads"
PRJNA632874_Anthopleura-elegantissima,SRR11797077,"less than 100,000 reads"
PRJNA632874_Anthopleura-elegantissima,SRR11797149,"less than 100,000 reads"
PRJNA632874_Anthopleura-elegantissima,SRR11797167,"less than 100,000 reads"
PRJNA632874_Anthopleura-elegantissima,SRR11797152,"less than 100,000 reads"
PRJNA632874_Anthopleura-elegantissima,SRR11797162,"less than 100,000 reads"
PRJNA632874_Anthopleura-elegantissima,SRR11797179,"less than 100,000 reads"
PRJNA632874_Anthopleura-elegantissima,SRR11797161,"less than 100,000 reads"
PRJNA632874_Anthopleura-elegantissima,SRR11797156,"less than 100,000 reads"
PRJNA632874_Anthopleura-elegantissima,SRR11797115,"less than 100,000 reads"
PRJNA632874_Anthopleura-elegantissima,SRR11797155,"less than 100,000 reads"
PRJNA632874_Anthopleura-elegantissima,SRR11797182,"less than 100,000 reads"
PRJNA632874_Anthopleura-elegantissima,SRR11797110,"less than 100,000 reads"
PRJNA646172_Bathyraja-aleutica,SRR12217988,"less than 100,000 reads"
PRJNA646172_Bathyraja-aleutica,SRR12217754,"less than 100,000 reads"
PRJNA646172_Bathyraja-parmifera,SRR12217866,outlier with way more reads than rest of samples (100+ million)
PRJNA646172_Bathyraja-parmifera,SRR12218246,outlier with way more reads than rest of samples (100+ million)
PRJNA646172_Bathyraja-parmifera,SRR12218058,"less than 100,000 reads"
PRJNA646172_Bathyraja-parmifera,SRR12218259,"less than 100,000 reads"
PRJNA646172_Bathyraja-parmifera,SRR12217855,"less than 100,000 reads"
PRJNA646172_Bathyraja-parmifera,SRR12217780,"less than 100,000 reads"
PRJNA646172_Bathyraja-parmifera,SRR12218313,"less than 100,000 reads"
PRJNA646172_Bathyraja-parmifera,SRR12218014,"less than 100,000 reads"
PRJNA646172_Bathyraja-parmifera,SRR12217776,"less than 100,000 reads"
PRJNA646172_Bathyraja-parmifera,SRR12217920,"less than 100,000 reads"
PRJNA646172_Bathyraja-parmifera,SRR12218090,"less than 100,000 reads"
PRJNA646172_Bathyraja-parmifera,SRR12218249,"less than 100,000 reads"
PRJNA646172_Bathyraja-parmifera,SRR12218024,"less than 100,000 reads"
PRJNA646172_Bathyraja-parmifera,SRR12218230,"less than 100,000 reads"
PRJNA646172_Bathyraja-parmifera,SRR12218256,"less than 100,000 reads"
PRJNA646172_Bathyraja-parmifera,SRR12217884,"less than 100,000 reads"
PRJNA646172_Bathyraja-parmifera,SRR12218244,"less than 100,000 reads"
PRJNA646172_Bathyraja-parmifera,SRR12218075,"less than 100,000 reads"
PRJNA646172_Bathyraja-parmifera,SRR12217835,"less than 100,000 reads"
PRJNA646172_Bathyraja-parmifera,SRR12218301,"less than 100,000 reads"
PRJNA646172_Bathyraja-parmifera,SRR12218223,"less than 100,000 reads"
PRJNA646172_Bathyraja-parmifera,SRR12218324,"less than 100,000 reads"
PRJNA646172_Bathyraja-parmifera,SRR12218343,"less than 100,000 reads"
PRJNA655996_Strombus-pugilis,SRR12415617,outlier with way more reads than rest of samples (80+ million)
PRJNA563695_Amphiprion-clarkii,SRR10118705,"less than 100,000 reads"
PRJNA563695_Amphiprion-clarkii,SRR10118554,"less than 100,000 reads"
PRJNA563695_Amphiprion-clarkii,SRR10117914,"less than 100,000 reads"
PRJNA563695_Amphiprion-clarkii,SRR10118541,"less than 100,000 reads"
PRJNA563695_Amphiprion-clarkii,SRR10114832,"less than 100,000 reads"
PRJNA563695_Amphiprion-clarkii,SRR10118537,"less than 100,000 reads"
PRJNA563695_Amphiprion-clarkii,SRR10115279,"less than 100,000 reads"
PRJNA563695_Amphiprion-clarkii,SRR10118001,"less than 100,000 reads"
PRJNA563695_Amphiprion-clarkii,SRR10118551,"less than 100,000 reads"
PRJNA563695_Amphiprion-clarkii,SRR10118547,"less than 100,000 reads"
PRJNA563695_Amphiprion-clarkii,SRR10118506,"less than 100,000 reads"
PRJNA563695_Amphiprion-clarkii,SRR10114919,"less than 100,000 reads"
PRJNA563695_Amphiprion-clarkii,SRR10118552,"less than 100,000 reads"
PRJNA563695_Amphiprion-clarkii,SRR10118559,"less than 100,000 reads"
PRJNA563695_Amphiprion-clarkii,SRR10118782,"less than 100,000 reads"
PRJNA563695_Amphiprion-clarkii,SRR10118528,"less than 100,000 reads"
PRJNA563695_Amphiprion-clarkii,SRR10118527,"less than 100,000 reads"
PRJNA563695_Amphiprion-clarkii,SRR10118490,"less than 100,000 reads"
PRJNA563695_Amphiprion-clarkii,SRR10117910,"less than 100,000 reads"
PRJNA563695_Amphiprion-clarkii,SRR10118532,"less than 100,000 reads"
PRJNA563695_Amphiprion-clarkii,SRR10118482,"less than 100,000 reads"
PRJNA563695_Amphiprion-clarkii,SRR10118499,"less than 100,000 reads"
PRJNA563695_Amphiprion-clarkii,SRR10114830,"less than 100,000 reads"
PRJNA563695_Amphiprion-clarkii,SRR10117913,"less than 100,000 reads"
PRJNA563695_Amphiprion-clarkii,SRR10118514,"less than 100,000 reads"
PRJNA563695_Amphiprion-clarkii,SRR10118571,"less than 100,000 reads"
PRJNA563695_Amphiprion-clarkii,SRR10114843,"less than 100,000 reads"
PRJNA563695_Amphiprion-clarkii,SRR10117919,"less than 100,000 reads"
PRJNA563695_Amphiprion-clarkii,SRR10118562,"less than 100,000 reads"
PRJNA563695_Amphiprion-clarkii,SRR10118513,"less than 100,000 reads"
PRJNA563695_Amphiprion-clarkii,SRR10118526,"less than 100,000 reads"
PRJNA563695_Amphiprion-clarkii,SRR10118563,"less than 100,000 reads"
PRJNA563695_Amphiprion-clarkii,SRR10118516,"less than 100,000 reads"
PRJNA563695_Amphiprion-clarkii,SRR10114914,"less than 100,000 reads"
PRJNA563695_Amphiprion-clarkii,SRR10114846,"less than 100,000 reads"
PRJNA563695_Amphiprion-clarkii,SRR10118572,"less than 100,000 reads"
PRJNA563695_Amphiprion-clarkii,SRR10118483,"less than 100,000 reads"
PRJNA563695_Amphiprion-clarkii,SRR10115290,"less than 100,000 reads"
PRJNA563695_Amphiprion-clarkii,SRR10118523,"less than 100,000 reads"
PRJNA563695_Amphiprion-clarkii,SRR10117952,"less than 100,000 reads"
PRJNA563695_Amphiprion-clarkii,SRR10118517,"less than 100,000 reads"
PRJNA563695_Amphiprion-clarkii,SRR10118497,"less than 100,000 reads"
PRJNA563695_Amphiprion-clarkii,SRR10118504,"less than 100,000 reads"
PRJNA563695_Amphiprion-clarkii,SRR10118555,"less than 100,000 reads"
PRJNA563695_Amphiprion-clarkii,SRR10117918,"less than 100,000 reads"
PRJNA563695_Amphiprion-clarkii,SRR10114718,"less than 100,000 reads"
PRJNA563695_Amphiprion-clarkii,SRR10114720,"less than 100,000 reads"
PRJNA563695_Amphiprion-clarkii,SRR10115035,"less than 100,000 reads"
PRJNA563695_Amphiprion-clarkii,SRR10118635,"less than 100,000 reads"
PRJNA563695_Amphiprion-clarkii,SRR10118643,"less than 100,000 reads"
PRJNA563695_Amphiprion-clarkii,SRR10117917,"less than 100,000 reads"
PRJNA563695_Amphiprion-clarkii,SRR10118515,"less than 100,000 reads"
PRJNA563695_Amphiprion-clarkii,SRR10118492,"less than 100,000 reads"
PRJNA563695_Amphiprion-clarkii,SRR10118485,"less than 100,000 reads"
PRJNA563695_Amphiprion-clarkii,SRR10118418,"less than 100,000 reads"
PRJNA563695_Amphiprion-clarkii,SRR10118568,"less than 100,000 reads"
PRJNA563695_Amphiprion-clarkii,SRR10118556,"less than 100,000 reads"
PRJNA563695_Amphiprion-clarkii,SRR10118662,"less than 100,000 reads"
PRJNA563695_Amphiprion-clarkii,SRR10118505,"less than 100,000 reads"
PRJNA563695_Amphiprion-clarkii,SRR10118484,"less than 100,000 reads"
PRJNA563695_Amphiprion-clarkii,SRR10118724,"less than 100,000 reads"
PRJNA563695_Amphiprion-clarkii,SRR10118510,"less than 100,000 reads"
PRJNA563695_Amphiprion-clarkii,SRR10117906,"less than 100,000 reads"
PRJNA563695_Amphiprion-clarkii,SRR10118569,"less than 100,000 reads"
PRJNA563695_Amphiprion-clarkii,SRR10118507,"less than 100,000 reads"
PRJNA563695_Amphiprion-clarkii,SRR10118491,"less than 100,000 reads"
PRJNA563695_Amphiprion-clarkii,SRR10118546,"less than 100,000 reads"
PRJNA563695_Amphiprion-clarkii,SRR10118522,"less than 100,000 reads"
